rank,country,cases,deaths,recovered,active,critical,cases_1Mpop,deaths_1Mpop,tests,tests_1Mpop,population,continent
1,USA,"1,696,547","99,561","456,595","1,140,391","17,065","5,129",301,"15,029,393","45,433","330,806,424",North America
2,Brazil,"367,906","22,965","149,911","195,030","8,318","1,732",108,"735,224","3,461","212,405,664",South America
3,Russia,"353,427","3,633","118,798","230,996","2,300","2,422",25,"8,945,384","61,300","145,928,315",Europe
4,Spain,"282,852","28,752","196,958","57,142",854,"6,050",615,"3,556,567","76,071","46,752,999",Europe
5,UK,"261,184","36,914",,,"1,559","3,849",544,"3,532,634","52,065","67,850,075",Europe
6,Italy,"230,158","32,877","141,981","55,300",541,"3,806",544,"3,482,253","57,586","60,470,472",Europe
7,France,"182,584","28,432","65,199","88,953","1,609","2,798",436,"1,384,633","21,217","65,259,187",Europe
8,Germany,"180,602","8,395","161,200","11,007",873,"2,156",100,"3,595,059","42,922","83,757,235",Europe
9,Turkey,"157,814","4,369","120,015","33,430",756,"1,873",52,"1,853,754","22,004","84,244,944",Asia
10,India,"144,941","4,172","60,706","80,063","8,944",105,3,"3,033,591","2,200","1,378,604,014",Asia
11,Iran,"137,724","7,451","107,713","22,560","2,585","1,642",89,"818,917","9,763","83,880,266",Asia
12,Peru,"119,959","3,456","49,795","66,708",920,"3,644",105,"820,967","24,936","32,923,430",South America
13,Canada,"85,104","6,453","44,207","34,444",502,"2,257",171,"1,479,838","39,244","37,708,187",North America
14,China,"82,985","4,634","78,268",83,7,58,3,,,"1,439,323,776",Asia
15,Saudi Arabia,"74,795",399,"45,668","28,728",372,"2,152",11,"722,079","20,776","34,756,224",Asia
16,Chile,"73,997",761,"29,302","43,934","1,135","3,874",40,"488,041","25,553","19,099,374",South America
17,Mexico,"68,620","7,394","47,424","13,802",378,533,57,"219,164","1,702","128,792,446",North America
18,Belgium,"57,342","9,312","15,297","32,733",251,"4,950",804,"788,110","68,031","11,584,564",Europe
19,Pakistan,"56,349","1,167","17,482","37,700",111,256,5,"483,656","2,194","220,427,217",Asia
20,Qatar,"45,465",26,"10,363","35,076",202,"15,809",9,"192,484","66,931","2,875,845",Asia
21,Netherlands,"45,445","5,830",,,223,"2,653",340,"324,918","18,967","17,131,112",Europe
22,Ecuador,"37,355","3,203","3,560","30,592",211,"2,121",182,"106,554","6,049","17,614,626",South America
23,Belarus,"37,144",204,"14,449","22,491",92,"3,931",22,"463,004","48,997","9,449,627",Europe
24,Bangladesh,"35,585",501,"7,334","27,750",1,216,3,"253,034","1,538","164,519,918",Asia
25,Sweden,"33,843","4,029","4,971","24,843",304,"3,353",399,"209,900","20,797","10,092,886",Europe
26,Singapore,"31,960",23,"15,738","16,199",8,"5,467",4,"294,414","50,365","5,845,641",Asia
27,Portugal,"30,788","1,330","17,822","11,636",72,"3,019",130,"689,705","67,621","10,199,578",Europe
28,Switzerland,"30,746","1,913","28,100",733,47,"3,555",221,"372,146","43,032","8,648,175",Europe
29,UAE,"30,307",248,"15,657","14,402",1,"3,068",25,"2,044,493","206,976","9,877,923",Asia
30,Ireland,"24,698","1,606","21,060","2,032",54,"5,008",326,"295,626","59,940","4,932,053",Europe
31,Indonesia,"22,750","1,391","5,642","15,717",,83,5,"256,946",940,"273,223,931",Asia
32,South Africa,"22,583",429,"11,100","11,054",128,381,7,"583,855","9,857","59,230,390",Africa
33,Kuwait,"21,967",165,"6,621","15,181",182,"5,152",39,"273,812","64,217","4,263,883",Asia
34,Poland,"21,631","1,007","9,276","11,348",160,571,27,"779,576","20,596","37,850,650",Europe
35,Ukraine,"21,245",623,"7,234","13,388",256,486,14,"291,868","6,670","43,758,701",Europe
36,Colombia,"21,175",727,"5,016","15,432",136,417,14,"252,742","4,973","50,826,673",South America
37,Romania,"18,283","1,205","11,630","5,448",177,950,63,"377,191","19,595","19,249,829",Europe
38,Egypt,"17,967",783,"4,900","12,284",41,176,8,"135,000","1,322","102,125,693",Africa
39,Israel,"16,734",281,"14,307","2,146",43,"1,819",31,"541,322","58,855","9,197,590",Asia
40,Japan,"16,550",820,"13,413","2,317",168,131,6,"271,201","2,144","126,513,796",Asia
41,Austria,"16,539",641,"15,138",760,31,"1,837",71,"405,341","45,032","9,001,207",Europe
42,Dominican Republic,"15,073",460,"8,285","6,328",123,"1,391",42,"69,608","6,423","10,836,671",North America
43,Philippines,"14,319",873,"3,323","10,123",81,131,8,"301,677","2,757","109,427,802",Asia
44,Argentina,"12,076",456,"3,999","7,621",171,267,10,"129,418","2,866","45,153,114",South America
45,Denmark,"11,387",563,"9,964",860,20,"1,967",97,"546,621","94,405","5,790,165",Europe
46,S. Korea,"11,206",267,"10,226",713,15,219,5,"826,437","16,121","51,264,841",Asia
47,Serbia,"11,193",239,"5,920","5,034",12,"1,281",27,"220,344","25,209","8,740,747",Europe
48,Afghanistan,"11,173",219,"1,097","9,857",19,288,6,"31,718",817,"38,831,756",Asia
49,Panama,"10,926",306,"6,279","4,341",72,"2,536",71,"58,240","13,520","4,307,539",North America
50,Bahrain,"9,171",14,"4,753","4,404",8,"5,412",8,"283,884","167,519","1,694,642",Asia
51,Czechia,"8,972",317,"6,180","2,475",24,838,30,"403,358","37,672","10,707,014",Europe
52,Kazakhstan,"8,531",35,"4,515","3,981",31,455,2,"671,774","35,822","18,753,268",Asia
53,Algeria,"8,503",609,"4,747","3,147",27,194,14,,,"43,765,771",Africa
54,Norway,"8,360",235,"7,727",398,12,"1,543",43,"234,637","43,316","5,416,911",Europe
55,Nigeria,"7,839",226,"2,263","5,350",7,38,1,"44,458",216,"205,570,171",Africa
56,Oman,"7,770",37,"1,933","5,800",31,"1,526",7,"72,000","14,140","5,092,104",Asia
57,Morocco,"7,495",200,"4,737","2,558",1,203,5,"146,598","3,977","36,864,928",Africa
58,Malaysia,"7,417",115,"5,979","1,323",8,229,4,"513,370","15,883","32,322,531",Asia
59,Moldova,"7,147",261,"3,802","3,084",286,"1,771",65,"40,565","10,054","4,034,871",Europe
60,Australia,"7,118",102,"6,531",485,5,279,4,"1,245,062","48,885","25,469,064",Australia/Oceania
61,Armenia,"7,113",87,"3,145","3,881",10,"2,401",29,"51,594","17,415","2,962,695",Asia
62,Ghana,"6,808",32,"2,070","4,706",16,220,1,"197,194","6,361","31,002,078",Africa
63,Finland,"6,599",308,"5,100","1,191",18,"1,191",56,"168,700","30,452","5,539,869",Europe
64,Bolivia,"6,263",250,629,"5,384",3,537,21,"22,294","1,913","11,656,259",South America
65,Cameroon,"4,890",165,"1,865","2,860",28,185,6,,,"26,472,178",Africa
66,Iraq,"4,632",163,"2,811","1,658",,115,4,"194,444","4,846","40,123,092",Asia
67,Azerbaijan,"4,271",51,"2,741","1,479",42,422,5,"273,411","26,991","10,129,784",Asia
68,Luxembourg,"3,993",110,"3,781",102,4,"6,390",176,"68,107","108,990","624,891",Europe
69,Honduras,"3,950",180,468,"3,302",13,399,18,"14,790","1,496","9,887,829",North America
70,Sudan,"3,820",165,458,"3,197",,87,4,401,9,"43,735,987",Africa
71,Hungary,"3,756",491,"1,711","1,554",28,389,51,"164,619","17,037","9,662,723",Europe
72,Guatemala,"3,424",58,258,"3,108",5,192,3,"31,427","1,758","17,879,798",North America
73,Guinea,"3,275",20,"1,673","1,582",24,250,2,"14,407","1,100","13,092,620",Africa
74,Uzbekistan,"3,189",13,"2,607",569,3,95,0,"460,000","13,765","33,417,915",Asia
75,Senegal,"3,130",35,"1,515","1,580",12,187,2,"35,016","2,097","16,694,358",Africa
76,Tajikistan,"3,100",46,"1,395","1,659",,326,5,,,"9,514,051",Asia
77,Thailand,"3,042",57,"2,928",57,57,44,0.8,"375,453","5,380","69,782,581",Asia
78,Greece,"2,882",172,"1,374","1,336",18,276,16,"155,037","14,867","10,427,916",Europe
79,Djibouti,"2,468",14,"1,079","1,375",,"2,502",14,"23,140","23,457","986,480",Africa
80,Bulgaria,"2,433",130,862,"1,441",20,350,19,"74,539","10,720","6,953,369",Europe
81,Bosnia and Herzegovina,"2,406",146,"1,696",564,4,733,44,"59,934","18,257","3,282,754",Europe
82,Ivory Coast,"2,376",30,"1,219","1,127",,90,1,"23,444",891,"26,305,483",Africa
83,DRC,"2,297",67,337,"1,893",,26,1,,,"89,249,182",Africa
84,Croatia,"2,244",100,"2,035",109,6,546,24,"62,422","15,196","4,107,668",Europe
85,North Macedonia,"1,999",113,"1,439",447,21,959,54,"25,528","12,253","2,083,382",Europe
86,El Salvador,"1,983",35,698,"1,250",25,306,5,"75,146","11,591","6,482,911",North America
87,Cuba,"1,947",82,"1,704",161,3,172,7,"94,060","8,304","11,327,291",North America
88,Gabon,"1,934",12,459,"1,463",10,871,5,"9,908","4,463","2,219,916",Africa
89,Estonia,"1,824",65,"1,538",221,1,"1,375",49,"75,779","57,129","1,326,447",Europe
90,Iceland,"1,804",10,"1,791",3,,"5,290",29,"58,225","170,739","341,018",Europe
91,Somalia,"1,689",66,235,"1,388",2,107,4,,,"15,843,017",Africa
92,Lithuania,"1,635",63,"1,138",434,17,600,23,"269,889","99,015","2,725,743",Europe
93,Mayotte,"1,609",20,894,695,11,"5,914",74,"5,200","19,112","272,084",Africa
94,Slovakia,"1,511",28,"1,307",176,1,277,5,"159,059","29,135","5,459,382",Europe
95,New Zealand,"1,504",21,"1,456",27,1,312,4,"261,315","54,235","4,818,226",Australia/Oceania
96,Slovenia,"1,469",107,"1,346",16,3,707,51,"76,384","36,742","2,078,910",Europe
97,Kyrgyzstan,"1,433",16,992,425,5,220,2,"100,488","15,430","6,512,696",Asia
98,Maldives,"1,395",4,144,"1,247",9,"2,586",7,"11,775","21,825","539,521",Asia
99,Kenya,"1,286",52,402,832,1,24,1,"61,971","1,155","53,641,131",Africa
100,Sri Lanka,"1,182",10,695,477,1,55,1,"54,834","2,562","21,404,252",Asia
101,Venezuela,"1,121",10,262,849,2,39,0,"804,004","28,266","28,443,719",South America
102,Lebanon,"1,119",26,688,405,4,164,4,"74,994","10,983","6,828,370",Asia
103,Guinea-Bissau,"1,114",6,42,"1,066",,568,3,"1,500",764,"1,962,847",Africa
104,Hong Kong,"1,066",4,"1,030",32,1,142,1,"202,930","27,091","7,490,759",Asia
105,Mali,"1,059",67,604,388,,52,3,"3,483",173,"20,184,488",Africa
106,Tunisia,"1,051",48,917,86,3,89,4,"47,816","4,050","11,805,813",Africa
107,Latvia,"1,049",22,712,315,2,556,12,"99,770","52,841","1,888,124",Europe
108,Equatorial Guinea,"1,043",12,165,866,,746,9,854,611,"1,397,634",Africa
109,Albania,"1,004",32,795,177,4,349,11,"13,333","4,633","2,878,103",Europe
110,Haiti,958,27,22,909,,84,2,"2,718",239,"11,388,004",North America
111,Niger,945,61,783,101,,39,3,"5,989",248,"24,103,187",Africa
112,Cyprus,937,17,594,326,10,777,14,"99,733","82,666","1,206,464",Asia
113,Costa Rica,930,10,620,300,3,183,2,"23,378","4,594","5,089,334",North America
114,Zambia,920,7,336,577,1,50,0.4,"20,011","1,092","18,325,629",Africa
115,Paraguay,865,11,344,510,,121,2,"25,216","3,540","7,123,379",South America
116,Burkina Faso,832,52,672,108,,40,2,,,"20,838,531",Africa
117,Uruguay,769,22,618,129,5,221,6,"38,146","10,985","3,472,528",South America
118,Andorra,763,51,663,49,3,"9,877",660,"3,750","48,542","77,253",Europe
119,Sierra Leone,735,42,293,400,,92,5,,,"7,959,309",Africa
120,Georgia,731,12,526,193,6,183,3,"49,093","12,304","3,989,910",Asia
121,Diamond Princess,712,13,651,48,4,,,,,0,
122,Jordan,711,9,479,223,5,70,0.9,"165,109","16,199","10,192,674",Asia
123,Nepal,682,4,112,566,,23,0.1,"146,834","5,049","29,080,393",Asia
124,Chad,675,60,215,400,,41,4,,,"16,372,282",Africa
125,San Marino,666,42,270,354,1,"19,632","1,238","3,996","117,793","33,924",Europe
126,South Sudan,655,8,6,641,,59,1,"3,356",300,"11,180,046",Africa
127,Ethiopia,655,5,159,491,,6,0,"83,854",731,"114,646,241",Africa
128,CAR,652,1,22,629,,135,0,"11,570","2,400","4,820,755",Africa
129,Malta,611,6,485,120,1,"1,384",14,"61,615","139,582","441,426",Europe
130,Channel Islands,558,45,517,-4,,"3,212",259,"10,255","59,039","173,698",Europe
131,Jamaica,552,9,211,332,1,186,3,"10,230","3,456","2,959,871",North America
132,Madagascar,542,2,147,393,6,20,0.07,"5,670",205,"27,611,307",Africa
133,Tanzania,509,21,183,305,7,9,0.4,,,"59,541,003",Africa
134,Congo,487,16,147,324,,88,3,,,"5,502,963",Africa
135,Réunion,452,1,411,40,2,505,1,"17,200","19,225","894,662",Africa
136,Taiwan,441,7,415,19,,19,0,"70,880","2,977","23,812,509",Asia
137,Palestine,423,3,357,63,,83,1,"44,876","8,819","5,088,300",Asia
138,Cabo Verde,390,3,155,232,,702,5,"1,307","2,353","555,360",Africa
139,Togo,381,12,141,228,,46,1,"16,747","2,028","8,257,247",Africa
140,Isle of Man,336,24,303,9,2,"3,953",282,"4,569","53,761","84,988",Europe
141,Mauritius,334,10,322,2,,263,8,"102,247","80,411","1,271,559",Africa
142,French Guiana,328,1,145,182,,"1,101",3,,,"297,814",South America
143,Rwanda,327,,237,90,,25,,"58,477","4,527","12,916,434",Africa
144,Vietnam,326,,272,54,2,3,,"275,000","2,828","97,248,575",Asia
145,Montenegro,324,9,315,0,,516,14,"10,167","16,188","628,058",Europe
146,Sao Tome and Principe,299,11,4,284,,"1,367",50,175,800,"218,720",Africa
147,Nicaragua,279,17,199,63,,42,3,,,"6,616,331",North America
148,Liberia,265,26,141,98,,53,5,,,"5,044,519",Africa
149,Eswatini,256,2,158,96,,221,2,"4,994","4,309","1,158,921",Africa
150,Mauritania,237,6,15,216,,51,1,"2,583",557,"4,635,933",Africa
151,Yemen,233,44,10,179,,8,1,120,4,"29,753,775",Asia
152,Uganda,212,,68,144,,5,,"86,714","1,903","45,574,375",Africa
153,Mozambique,209,1,71,137,,7,0,"8,796",282,"31,156,229",Africa
154,Myanmar,203,6,123,74,,4,0.1,"18,644",343,"54,372,762",Asia
155,Martinique,197,14,91,92,,525,37,,,"375,293",North America
156,Benin,191,3,84,104,,16,0,"27,954","2,313","12,087,557",Africa
157,Faeroe Islands,187,,187,0,,"3,829",,"9,178","187,904","48,844",Europe
158,Guadeloupe,161,14,115,32,3,402,35,"3,573","8,930","400,117",North America
159,Gibraltar,154,,147,7,,"4,571",,"6,524","193,636","33,692",Europe
160,Brunei,141,1,137,3,2,323,2,"18,411","42,126","437,047",Asia
161,Mongolia,141,,33,108,25,43,,"12,407","3,791","3,272,661",Asia
162,Guyana,135,10,62,63,2,172,13,"1,457","1,853","786,170",South America
163,Bermuda,133,9,81,43,2,"2,135",144,"6,362","102,119","62,300",North America
164,Cayman Islands,129,1,61,67,,"1,965",15,"8,426","128,363","65,642",North America
165,Cambodia,124,,122,2,1,7,,"16,642",997,"16,694,582",Asia
166,Trinidad and Tobago,116,8,108,0,,83,6,"2,930","2,094","1,399,036",North America
167,Syria,106,4,41,61,,6,0,,,"17,453,396",Asia
168,Malawi,101,4,33,64,1,5,0,"2,411",126,"19,074,564",Africa
169,Aruba,101,3,95,3,3,946,28,"2,070","19,396","106,721",North America
170,Bahamas,100,11,46,43,1,255,28,"1,972","5,020","392,857",North America
171,Monaco,98,4,90,4,2,"2,499",102,,,"39,214",Europe
172,Barbados,92,7,70,15,4,320,24,"4,664","16,232","287,340",North America
173,Comoros,87,1,21,65,,100,1,,,"867,573",Africa
174,Liechtenstein,82,1,55,26,,"2,151",26,900,"23,612","38,117",Europe
175,Sint Maarten,77,15,59,3,1,"1,798",350,438,"10,228","42,825",North America
176,Libya,75,3,40,32,,11,0.4,"4,351",634,"6,861,458",Africa
177,Angola,69,4,18,47,,2,0.1,"10,000",305,"32,748,622",Africa
178,French Polynesia,60,,60,0,,214,,"3,873","13,795","280,744",Australia/Oceania
179,Zimbabwe,56,4,25,27,,4,0,"37,039","2,496","14,840,039",Africa
180,Macao,45,,45,0,,69,,,,"648,403",Asia
181,Burundi,42,1,20,21,,4,0.08,284,24,"11,850,302",Africa
182,Saint Martin,40,3,33,4,1,"1,036",78,553,"14,328","38,595",North America
183,Eritrea,39,,39,0,,11,,,,"3,541,249",Africa
184,Botswana,35,1,19,15,,15,0,"17,631","7,514","2,346,458",Africa
185,Bhutan,27,,6,21,,35,,"15,607","20,250","770,726",Asia
186,Antigua and Barbuda,25,3,19,3,1,256,31,183,"1,870","97,846",North America
187,Gambia,25,1,13,11,,10,0,"1,476",613,"2,408,973",Africa
188,Timor-Leste,24,,24,0,,18,,738,561,"1,315,727",Asia
189,Grenada,22,,17,5,4,196,,"3,007","26,736","112,471",North America
190,Namibia,21,,14,7,,8,,"3,117","1,229","2,535,948",Africa
191,Laos,19,,14,5,,3,,"5,795",798,"7,264,396",Asia
192,Belize,18,2,16,0,,45,5,"1,435","3,616","396,850",North America
193,Curaçao,18,1,14,3,,110,6,572,"3,487","164,026",North America
194,Fiji,18,,15,3,,20,,"1,300","1,451","895,784",Australia/Oceania
195,New Caledonia,18,,18,0,,63,,"5,454","19,122","285,215",Australia/Oceania
196,Saint Lucia,18,,18,0,,98,,898,"4,893","183,543",North America
197,St. Vincent Grenadines,18,,14,4,,162,,209,"1,884","110,905",North America
198,Dominica,16,,16,0,,222,,433,"6,017","71,968",North America
199,Saint Kitts and Nevis,15,,15,0,,282,,394,"7,411","53,161",North America
200,Falkland Islands,13,,13,0,,"3,749",,445,"128,316","3,468",South America
201,Turks and Caicos,12,1,10,1,,310,26,126,"3,259","38,662",North America
202,Greenland,12,,11,1,,211,,"1,885","33,210","56,760",North America
203,Vatican City,12,,2,10,,"14,981",,,,801,Europe
204,Montserrat,11,1,10,0,,"2,204",200,36,"7,212","4,992",North America
205,Suriname,11,1,9,1,,19,2,488,833,"586,092",South America
206,Seychelles,11,,11,0,,112,,,,"98,285",Africa
207,MS Zaandam,9,2,,7,,,,,,0,
208,Western Sahara,9,,6,3,,15,,,,"595,704",Africa
209,British Virgin Islands,8,1,6,1,,265,33,167,"5,528","30,211",North America
210,Papua New Guinea,8,,8,0,,1,,"2,402",269,"8,928,690",Australia/Oceania
211,Caribbean Netherlands,6,,6,0,,229,,424,"16,184","26,198",North America
212,St. Barth,6,,6,0,,608,,137,"13,875","9,874",North America
213,Anguilla,3,,3,0,,200,,30,"2,001","14,989",North America
214,Lesotho,2,,,2,,0.9,,283,132,"2,140,514",Africa
215,Saint Pierre Miquelon,1,,1,0,,173,,,,"5,797",North America